Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    CONST
    DIV_ASSIGN
    ADD_ASSIGN
    SUB_ASSIGN
    MOD_ASSIGN
    MUL_ASSIGN

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    cond_instruction               shift and go to state 33
    postfix_expression             shift and go to state 40
    jump_instruction               shift and go to state 42
    type                           shift and go to state 11
    expression_instruction         shift and go to state 44
    block_end                      shift and go to state 79
    iteration_instruction          shift and go to state 47
    assignment                     shift and go to state 49
    instruction_list               shift and go to state 80
    primary_expression             shift and go to state 51
    declaration                    shift and go to state 81
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 54
    block_start                    shift and go to state 20
    select_instruction             shift and go to state 56
    expression                     shift and go to state 57
    expression_multiplicative      shift and go to state 58

state 56

    (25) instruction -> select_instruction .

    ELSE            reduce using rule 25 (instruction -> select_instruction .)
    RIGHT_BRACKET   reduce using rule 25 (instruction -> select_instruction .)
    SEMI_COL        reduce using rule 25 (instruction -> select_instruction .)
    WHILE           reduce using rule 25 (instruction -> select_instruction .)
    DO              reduce using rule 25 (instruction -> select_instruction .)
    FOR             reduce using rule 25 (instruction -> select_instruction .)
    RETURN          reduce using rule 25 (instruction -> select_instruction .)
    LEFT_BRACKET    reduce using rule 25 (instruction -> select_instruction .)
    IDENT           reduce using rule 25 (instruction -> select_instruction .)
    IF              reduce using rule 25 (instruction -> select_instruction .)
    MINUS           reduce using rule 25 (instruction -> select_instruction .)
    CONST_INT       reduce using rule 25 (instruction -> select_instruction .)
    CONST_STRING    reduce using rule 25 (instruction -> select_instruction .)
    L_PARENTHESIS   reduce using rule 25 (instruction -> select_instruction .)
    CHAR            reduce using rule 25 (instruction -> select_instruction .)


state 57

    (27) expression_instruction -> expression . SEMI_COL
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMI_COL        shift and go to state 83
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 58

    (56) expression_additive -> expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    MINUS           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SEMI_COL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTLEFT       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 56 (expression_additive -> expression_multiplicative .)
    R_PARENTHESIS   reduce using rule 56 (expression_additive -> expression_multiplicative .)
    EGAL            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    DIFF            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    INF             reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SUP             reduce using rule 56 (expression_additive -> expression_multiplicative .)
    INFEQUAL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SUPEQUAL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    COMMA           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    MULTI           shift and go to state 86
    DIV             shift and go to state 85
    MODULO          shift and go to state 87


state 59

    (11) declarator_list -> declarator_list COMMA declarator .

    SEMI_COL        reduce using rule 11 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 11 (declarator_list -> declarator_list COMMA declarator .)


state 60

    (17) function_declarator -> IDENT L_PARENTHESIS parameter_list R_PARENTHESIS .

    SEMI_COL        reduce using rule 17 (function_declarator -> IDENT L_PARENTHESIS parameter_list R_PARENTHESIS .)
    COMMA           reduce using rule 17 (function_declarator -> IDENT L_PARENTHESIS parameter_list R_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 17 (function_declarator -> IDENT L_PARENTHESIS parameter_list R_PARENTHESIS .)


state 61

    (19) parameter_list -> parameter_list COMMA . parameter_declaration
    (20) parameter_declaration -> . type IDENT
    (8) type -> . INT
    (9) type -> . STRING

    INT             shift and go to state 3
    STRING          shift and go to state 2

    parameter_declaration          shift and go to state 88
    type                           shift and go to state 27

state 62

    (20) parameter_declaration -> type IDENT .

    R_PARENTHESIS   reduce using rule 20 (parameter_declaration -> type IDENT .)
    COMMA           reduce using rule 20 (parameter_declaration -> type IDENT .)


state 63

    (42) iteration_instruction -> DO instruction . WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL

    WHILE           shift and go to state 89


state 64

    (66) postfix_expression -> IDENT . L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> IDENT . L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> IDENT .

    L_PARENTHESIS   shift and go to state 74
    MULTI           reduce using rule 70 (primary_expression -> IDENT .)
    DIV             reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    PLUS            reduce using rule 70 (primary_expression -> IDENT .)
    MINUS           reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)
    R_PARENTHESIS   reduce using rule 70 (primary_expression -> IDENT .)
    COMMA           reduce using rule 70 (primary_expression -> IDENT .)
    SEMI_COL        reduce using rule 70 (primary_expression -> IDENT .)
    EGAL            reduce using rule 70 (primary_expression -> IDENT .)
    DIFF            reduce using rule 70 (primary_expression -> IDENT .)
    INF             reduce using rule 70 (primary_expression -> IDENT .)
    SUP             reduce using rule 70 (primary_expression -> IDENT .)
    INFEQUAL        reduce using rule 70 (primary_expression -> IDENT .)
    SUPEQUAL        reduce using rule 70 (primary_expression -> IDENT .)


state 65

    (44) jump_instruction -> RETURN expression . SEMI_COL
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMI_COL        shift and go to state 90
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 66

    (57) expression_additive -> expression_additive PLUS . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression_multiplicative      shift and go to state 91

state 67

    (58) expression_additive -> expression_additive MINUS . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression_multiplicative      shift and go to state 92

state 68

    (38) select_instruction -> cond_instruction instruction .
    (39) select_instruction -> cond_instruction instruction . ELSE instruction

    RIGHT_BRACKET   reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    SEMI_COL        reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    WHILE           reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    DO              reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    FOR             reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    RETURN          reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    LEFT_BRACKET    reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    IDENT           reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    IF              reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    MINUS           reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    CONST_INT       reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    CONST_STRING    reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    L_PARENTHESIS   reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    CHAR            reduce using rule 38 (select_instruction -> cond_instruction instruction .)
    ELSE            shift and go to state 93

  ! ELSE            [ reduce using rule 38 (select_instruction -> cond_instruction instruction .) ]


state 69

    (41) iteration_instruction -> WHILE L_PARENTHESIS . condition R_PARENTHESIS instruction
    (45) condition -> . expression comparison_operator expression
    (46) condition -> . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    condition                      shift and go to state 94
    expression                     shift and go to state 95
    expression_multiplicative      shift and go to state 58
    primary_expression             shift and go to state 51

state 70

    (64) unary_expression -> MINUS unary_expression .

    MULTI           reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SEMI_COL        reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SHIFTLEFT       reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SHIFTRIGHT      reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    R_PARENTHESIS   reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    EGAL            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    DIFF            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    INF             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SUP             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    INFEQUAL        reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SUPEQUAL        reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 64 (unary_expression -> MINUS unary_expression .)


state 71

    (73) primary_expression -> L_PARENTHESIS expression . R_PARENTHESIS
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    R_PARENTHESIS   shift and go to state 96
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 72

    (40) cond_instruction -> IF L_PARENTHESIS . condition R_PARENTHESIS
    (45) condition -> . expression comparison_operator expression
    (46) condition -> . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    condition                      shift and go to state 97
    expression                     shift and go to state 95
    expression_multiplicative      shift and go to state 58
    primary_expression             shift and go to state 51

state 73

    (29) assignment -> IDENT ASSIGNMENT . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 98
    expression_multiplicative      shift and go to state 58

state 74

    (66) postfix_expression -> IDENT L_PARENTHESIS . argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> IDENT L_PARENTHESIS . R_PARENTHESIS
    (68) argument_expression_list -> . expression
    (69) argument_expression_list -> . argument_expression_list COMMA expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    R_PARENTHESIS   shift and go to state 100
    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    argument_expression_list       shift and go to state 99
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 101
    expression_multiplicative      shift and go to state 58

state 75

    (43) iteration_instruction -> FOR L_PARENTHESIS . assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (29) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 102

    assignment                     shift and go to state 103

state 76

    (28) expression_instruction -> assignment SEMI_COL .

    WHILE           reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    ELSE            reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    RIGHT_BRACKET   reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    SEMI_COL        reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    DO              reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    FOR             reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    RETURN          reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    LEFT_BRACKET    reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    IDENT           reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    IF              reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    MINUS           reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    CONST_INT       reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    CONST_STRING    reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    L_PARENTHESIS   reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)
    CHAR            reduce using rule 28 (expression_instruction -> assignment SEMI_COL .)


state 77

    (32) compound_instruction -> block_start instruction_list block_end .

    RIGHT_BRACKET   reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    SEMI_COL        reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    WHILE           reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    DO              reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    FOR             reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    RETURN          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    LEFT_BRACKET    reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    IDENT           reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    IF              reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    MINUS           reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    CONST_INT       reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    CONST_STRING    reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    L_PARENTHESIS   reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    CHAR            reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    ELSE            reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    EXTERN          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    INT             reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    STRING          reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)
    $end            reduce using rule 32 (compound_instruction -> block_start instruction_list block_end .)


state 78

    (37) instruction_list -> instruction_list instruction .

    RIGHT_BRACKET   reduce using rule 37 (instruction_list -> instruction_list instruction .)
    SEMI_COL        reduce using rule 37 (instruction_list -> instruction_list instruction .)
    WHILE           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    DO              reduce using rule 37 (instruction_list -> instruction_list instruction .)
    FOR             reduce using rule 37 (instruction_list -> instruction_list instruction .)
    RETURN          reduce using rule 37 (instruction_list -> instruction_list instruction .)
    LEFT_BRACKET    reduce using rule 37 (instruction_list -> instruction_list instruction .)
    IDENT           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    IF              reduce using rule 37 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 37 (instruction_list -> instruction_list instruction .)
    CONST_INT       reduce using rule 37 (instruction_list -> instruction_list instruction .)
    CONST_STRING    reduce using rule 37 (instruction_list -> instruction_list instruction .)
    L_PARENTHESIS   reduce using rule 37 (instruction_list -> instruction_list instruction .)
    CHAR            reduce using rule 37 (instruction_list -> instruction_list instruction .)


state 79

    (31) compound_instruction -> block_start declaration_list block_end .

    RIGHT_BRACKET   reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    SEMI_COL        reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    WHILE           reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    DO              reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    FOR             reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    RETURN          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    LEFT_BRACKET    reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    IDENT           reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    IF              reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    MINUS           reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    CONST_INT       reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    CONST_STRING    reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    L_PARENTHESIS   reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    CHAR            reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    ELSE            reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    EXTERN          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    INT             reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    STRING          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    $end            reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)


state 80

    (30) compound_instruction -> block_start declaration_list instruction_list . block_end
    (37) instruction_list -> instruction_list . instruction
    (35) block_end -> . RIGHT_BRACKET
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    RIGHT_BRACKET   shift and go to state 34
    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    block_end                      shift and go to state 104
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 78
    block_start                    shift and go to state 20
    postfix_expression             shift and go to state 40
    cond_instruction               shift and go to state 33
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 81

    (13) declaration_list -> declaration_list declaration .

    RIGHT_BRACKET   reduce using rule 13 (declaration_list -> declaration_list declaration .)
    SEMI_COL        reduce using rule 13 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 13 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration_list declaration .)
    LEFT_BRACKET    reduce using rule 13 (declaration_list -> declaration_list declaration .)
    IDENT           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration_list declaration .)
